Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      58/58          std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >::_Async_state_impl(std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>&&)::{lambda()#1} ()> >, std::allocator<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >::_Async_state_impl(std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>&&)::{lambda()#1} ()> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [44]
                0.00    0.00      57/57          std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [46]
-----------------------------------------------
                0.00    0.00      52/52          getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[48]     0.0    0.00    0.00      52         void std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >::_M_emplace_back_aux<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > >(std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >&&) [48]
-----------------------------------------------
                0.00    0.00      35/35          makeUniformWith(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&) [24]
[49]     0.0    0.00    0.00      35         void std::vector<std::future<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::allocator<std::future<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_emplace_back_aux<std::future<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >(std::future<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >&&) [49]
-----------------------------------------------
                0.00    0.00      27/27          getCombinations(int, int) [88]
[50]     0.0    0.00    0.00      27         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_emplace_back_aux<unsigned long>(unsigned long&&) [50]
-----------------------------------------------
                0.00    0.00      22/22          combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[51]     0.0    0.00    0.00      22         std::vector<unsigned long, std::allocator<unsigned long> >::erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [51]
-----------------------------------------------
                0.00    0.00      22/22          combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[52]     0.0    0.00    0.00      22         std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [52]
-----------------------------------------------
                0.00    0.00      11/11          getCombinations(int, int) [88]
[53]     0.0    0.00    0.00      11         bool std::next_permutation<std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator) [53]
                0.00    0.00      11/11          void std::__reverse<std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::random_access_iterator_tag) [54]
-----------------------------------------------
                0.00    0.00      11/11          bool std::next_permutation<std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator) [53]
[54]     0.0    0.00    0.00      11         void std::__reverse<std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::random_access_iterator_tag) [54]
-----------------------------------------------
                0.00    0.00      10/10          combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[55]     0.0    0.00    0.00      10         getMap(std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >) [55]
-----------------------------------------------
                               32097             BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
                0.00    0.00       3/10          std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()> > >::_M_invoke(std::_Any_data const&) [90]
                0.00    0.00       3/10          std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()> > >::_M_invoke(std::_Any_data const&) [74]
                0.00    0.00       4/10          std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()> > >::_M_invoke(std::_Any_data const&) [91]
[56]     0.0    0.00    0.00      10+32097   BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
                               32097             BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
-----------------------------------------------
                0.00    0.00      10/10          combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[57]     0.0    0.00    0.00      10         std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >::~_Async_state_impl() [57]
-----------------------------------------------
                0.00    0.00       2/10          std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::_M_run() [192]
                0.00    0.00       4/10          std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} (&&)())::{lambda()#1} ()> >::_M_run() [194]
